     1→     1→[
   133→   133→    "example_sentence": ""
   134→   134→  },
   135→   135→  {
   136→   136→    "article": "das",
   137→   137→    "german": "Heimweh",
   138→   138→    "plural": "",
   139→   139→    "translation": "sıla hasreti",
   140→   140→    "example_sentence": ""
   141→   141→  },
   142→   142→  {
   143→   143→    "article": "das",
   144→   144→    "german": "Jahrhundert",
   145→   145→    "plural": "Jahrhunderte",
   146→   146→    "translation": "yüzyıl",
   147→   147→    "example_sentence": ""
   148→   148→  },
   149→   149→  {
   150→   150→    "article": "das",
   151→   151→    "german": "Jahrzehnt",
   152→   152→    "plural": "Jahrzehnte",
   153→   153→    "translation": "onyıl",
   154→   154→    "example_sentence": ""
   155→   155→  },
   156→   156→  {
   157→   157→    "article": "das",
   158→   158→    "german": "Jogging",
   159→   159→    "plural": "",
   160→   160→    "translation": "jogging",
   161→   161→    "example_sentence": ""
   162→   162→  },
   163→   163→  {
   164→   164→    "article": "das",
   165→   165→    "german": "Jugendzentrum",
   166→   166→    "plural": "Jugenzentren",
   167→   167→    "translation": "gençlik merkezi",
   168→   168→    "example_sentence": ""
   169→   169→  },
   170→   170→  {
   171→   171→    "article": "die",
   172→   172→    "german": "Mannschaft",
   173→   173→    "plural": "Mannschaften",
   174→   174→    "translation": "takım",
   175→   175→    "example_sentence": ""
   176→   176→  },
   177→   177→  {
   178→   178→    "article": "die",
   179→   179→    "german": "Million",
   180→   180→    "plural": "Millionen",
   181→   181→    "translation": "milyon",
   182→   182→    "example_sentence": ""
   183→   183→  },
   184→   184→  {
   185→   185→    "article": "",
   186→   186→    "german": "pendeln",
   187→   187→    "plural": "",
   188→   188→    "translation": "gidip gelmek",
   189→   189→    "example_sentence": "Er pendelt zwischen der Arbeit und Zuhause."
   190→   190→  },
   191→   191→  {
   192→   192→    "article": "",
   193→   193→    "german": "schwer",
   194→   194→    "plural": "",
   195→   195→    "translation": "ağır",
   196→   196→    "example_sentence": ""
   197→   197→  },
   198→   198→  {
   199→   199→    "article": "die",
   200→   200→    "german": "Schwierigkeit",
   201→   201→    "plural": "Schwierigkeiten",
   202→   202→    "translation": "zorluk",
   203→   203→    "example_sentence": ""
   204→   204→  },
   205→   205→  {
   206→   206→    "article": "",
   207→   207→    "german": "sportlich",
   208→   208→    "plural": "",
   209→   209→    "translation": "sportif",
   210→   210→    "example_sentence": ""
   211→   211→  },
   212→   212→  {
   213→   213→    "article": "der",
   214→   214→    "german": "Tanz",
   215→   215→    "plural": "Tänze",
   216→   216→    "translation": "dans",
   217→   217→    "example_sentence": ""
   218→   218→  },
   219→   219→  {
   220→   220→    "article": "",
   221→   221→    "german": "sich ummelden",
   222→   222→    "plural": "",
   223→   223→    "translation": "kayıt değiştirmek",
   224→   224→    "example_sentence": ""
   225→   225→  },
   226→   226→  {
   227→   227→    "article": "",
   228→   228→    "german": "unterstützen",
   229→   229→    "plural": "",
   230→   230→    "translation": "desteklemek",
   231→   231→    "example_sentence": ""
   232→   232→  },
   233→   233→  {
   234→   234→    "article": "der",
   235→   235→    "german": "Verein",
   236→   236→    "plural": "Vereine",
   237→   237→    "translation": "dernek",
   238→   238→    "example_sentence": ""
   239→   239→  },
   240→   240→  {
   241→   241→    "article": "der",
   242→   242→    "german": "Wohnsitz",
   243→   243→    "plural": "Wohnsitze",
   244→   244→    "translation": "ikamet",
   245→   245→    "example_sentence": ""
   246→   246→  },
   247→   247→  {
   248→   248→    "article": "",
   249→   249→    "german": "einwandern",
   250→   250→    "plural": "",
   251→   251→    "translation": "bir ülkeye göçmek",
   252→   252→    "example_sentence": ""
   253→   253→  },
   254→   254→  {
   255→   255→    "article": "",
   256→   256→    "german": "auswandern",
   257→   257→    "plural": "",
   258→   258→    "translation": "bir ülkeden göçmek",
   259→   259→    "example_sentence": ""
   260→   260→  },
   261→   261→  {
   262→   262→    "article": "die",
   263→   263→    "german": "Einwanderung",
   264→   264→    "plural": "",
   265→   265→    "translation": "bir ülkeye göçme",
   266→   266→    "example_sentence": ""
   267→   267→  },
   268→   268→  {
   269→   269→    "article": "die",
   270→   270→    "german": "Auswanderung",
   271→   271→    "plural": "",
   272→   272→    "translation": "bir ülkeden göçme",
   273→   273→    "example_sentence": ""
   274→   274→  },
   275→   275→  {
   276→   276→    "article": "",
   277→   277→    "german": "einen Vertrag abschließen",
   278→   278→    "plural": "",
   279→   279→    "translation": "bir sözleşme yapmak",
   280→   280→    "example_sentence": "Sie muss einen Vertrag mit dem Stromanbieter abschließen."
   281→   281→  },
   282→   282→  {
   283→   283→    "article": "",
   284→   284→    "german": "Kartons/Koffer/… packen",
   285→   285→    "plural": "",
   286→   286→    "translation": "karton/bavul/... toplamak",
   287→   287→    "example_sentence": ""
   288→   288→  },
   289→   289→  {
   290→   290→    "article": "",
   291→   291→    "german": "Möbel aufbauen",
   292→   292→    "plural": "",
   293→   293→    "translation": "mobilya kurmak",
   294→   294→    "example_sentence": ""
   295→   295→  },
   296→   296→  {
   297→   297→    "article": "",
   298→   298→    "german": "Sport treiben",
   299→   299→    "plural": "",
   300→   300→    "translation": "spor yapmak",
   301→   301→    "example_sentence": ""
   302→   302→  },
   303→   303→  {
   304→   304→    "article": "",
   305→   305→    "german": "Es hat wochenlang/monatelang/jahrelang/jahrzehntelang/… gedauert.",
   306→   306→    "plural": "",
   307→   307→    "translation": "haftalarca/aylarca/yıllarca/on yıllarca/... sürdü.",
   308→   308→    "example_sentence": ""
   309→   309→  },
   310→   310→  {
   311→   311→    "article": "",
   312→   312→    "german": "ansprechen",
   313→   313→    "plural": "",
   314→   314→    "translation": "hitap etmek",
   315→   315→    "example_sentence": ""
   316→   316→  },
   317→   317→  {
   318→   318→    "article": "",
   319→   319→    "german": "ausleihen",
   320→   320→    "plural": "",
   321→   321→    "translation": "ödünç almak",
   322→   322→    "example_sentence": ""
   323→   323→  },
   324→   324→  {
   325→   325→    "article": "",
   326→   326→    "german": "begegnen",
   327→   327→    "plural": "",
   328→   328→    "translation": "karşılaşmak",
   329→   329→    "example_sentence": ""
   330→   330→  },
   331→   331→  {
   332→   332→    "article": "die",
   333→   333→    "german": "Disko = der Club",
   334→   334→    "plural": "Diskos = Clubs",
   335→   335→    "translation": "disko = kulüp",
   336→   336→    "example_sentence": ""
   337→   337→  },
   338→   338→  {
   339→   339→    "article": "die",
   340→   340→    "german": "Gesellschaft",
   341→   341→    "plural": "Gesellschaften",
   342→   342→    "translation": "toplum",
   343→   343→    "example_sentence": ""
   344→   344→  },
   345→   345→  {
   346→   346→    "article": "",
   347→   347→    "german": "leicht",
   348→   348→    "plural": "",
   349→   349→    "translation": "hafif",
   350→   350→    "example_sentence": ""
   351→   351→  },
   352→   352→  {
   353→   353→    "article": "die",
   354→   354→    "german": "Stimmung",
   355→   355→    "plural": "Stimmungen",
   356→   356→    "translation": "ruh hali",
   357→   357→    "example_sentence": ""
   358→   358→  },
   359→   359→  {
   360→   360→    "article": "",
   361→   361→    "german": "teilen",
   362→   362→    "plural": "",
   363→   363→    "translation": "bölmek",
   364→   364→    "example_sentence": ""
   365→   365→  },
   366→   366→  {
   367→   367→    "article": "die",
   368→   368→    "german": "Unterstützung (meistens Sg.)",
   369→   369→    "plural": "",
   370→   370→    "translation": "destek (genellikle tekil)",
   371→   371→    "example_sentence": ""
   372→   372→  },
   373→   373→  {
   374→   374→    "article": "das",
   375→   375→    "german": "Vergnügen",
   376→   376→    "plural": "",
   377→   377→    "translation": "eğlence",
   378→   378→    "example_sentence": ""
   379→   379→  },
   380→   380→  {
   381→   381→    "article": "",
   382→   382→    "german": "zufällig",
   383→   383→    "plural": "",
   384→   384→    "translation": "rastgele",
   385→   385→    "example_sentence": ""
   386→   386→  },
   387→   387→  {
   388→   388→    "article": "",
   389→   389→    "german": "befreundet sein (mit)",
   390→   390→    "plural": "",
   391→   391→    "translation": "arkadaş olmak (kişiyle)",
   392→   392→    "example_sentence": ""
   393→   393→  },
   394→   394→  {
   395→   395→    "article": "",
   396→   396→    "german": "Ich leihe mir ein Fahrrad aus.",
   397→   397→    "plural": "",
   398→   398→    "translation": "Bir bisiklet ödünç alıyorum.",
   399→   399→    "example_sentence": ""
   400→   400→  },
   401→   401→  {
   402→   402→    "article": "der",
   403→   403→    "german": "Bereich",
   404→   404→    "plural": "Bereiche",
   405→   405→    "translation": "bölge",
   406→   406→    "example_sentence": ""
   407→   407→  },
   408→   408→  {
   409→   409→    "article": "die",
   410→   410→    "german": "Bürgerinitiative",
   411→   411→    "plural": "Bürgerinitiativen",
   412→   412→    "translation": "yurttaş hareketi",
   413→   413→    "example_sentence": ""
   414→   414→  },
   415→   415→  {
   416→   416→    "article": "das",
   417→   417→    "german": "Engagement",
   418→   418→    "plural": "",
   419→   419→    "translation": "özveri",
   420→   420→    "example_sentence": ""
   421→   421→  },
   422→   422→  {
   423→   423→    "article": "",
   424→   424→    "german": "sich engagieren für",
   425→   425→    "plural": "",
   426→   426→    "translation": "bir şey için özveride bulunmak",
   427→   427→    "example_sentence": ""
   428→   428→  },
   429→   429→  {
   430→   430→    "article": "die",
   431→   431→    "german": "Kultur",
   432→   432→    "plural": "Kulturen",
   433→   433→    "translation": "kültür",
   434→   434→    "example_sentence": ""
   435→   435→  },
   436→   436→  {
   437→   437→    "article": "der",
   438→   438→    "german": "Kulturschock",
   439→   439→    "plural": "Kulturschocks",
   440→   440→    "translation": "kültür şoku",
   441→   441→    "example_sentence": ""
   442→   442→  },
   443→   443→  {
   444→   444→    "article": "die",
   445→   445→    "german": "Phase",
   446→   446→    "plural": "Phasen",
   447→   447→    "translation": "aşama",
   448→   448→    "example_sentence": ""
   449→   449→  },
   450→   450→  {
   451→   451→    "article": "das",
   452→   452→    "german": "Vorurteil",
   453→   453→    "plural": "Vorurteile",
   454→   454→    "translation": "önyargı",
   455→   455→    "example_sentence": ""
   456→   456→  },
   457→   457→  {
   458→   458→    "article": "",
   459→   459→    "german": "sich beschäftigen mit",
   460→   460→    "plural": "",
   461→   461→    "translation": "bir işle meşgul olmak",
   462→   462→    "example_sentence": ""
   463→   463→  },
   464→   464→  {
   465→   465→    "article": "der",
   466→   466→    "german": "Betrieb",
   467→   467→    "plural": "Betriebe",
   468→   468→    "translation": "işletme",
   469→   469→    "example_sentence": ""
   470→   470→  },
   471→   471→  {
   472→   472→    "article": "das",
   473→   473→    "german": "Bewerbungsanschreiben",
   474→   474→    "plural": "",
   475→   475→    "translation": "başvuru dilekçesi",
   476→   476→    "example_sentence": ""
   477→   477→  },
   478→   478→  {
   479→   479→    "article": "die",
   480→   480→    "german": "Bezahlung",
   481→   481→    "plural": "Bezahlungen",
   482→   482→    "translation": "ödeme",
   483→   483→    "example_sentence": ""
   484→   484→  },
   485→   485→  {
   486→   486→    "article": "die",
   487→   487→    "german": "Chance",
   488→   488→    "plural": "Chancen",
   489→   489→    "translation": "fırsat",
   490→   490→    "example_sentence": ""
   491→   491→  },
   492→   492→  {
   493→   493→    "article": "die",
   494→   494→    "german": "Digitalisierung",
   495→   495→    "plural": "Digitalisierungen",
   496→   496→    "translation": "dijitalleşme",
   497→   497→    "example_sentence": ""
   498→   498→  },
   499→   499→  {
   500→   500→    "article": "die",
   501→   501→    "german": "Festanstellung",
   502→   502→    "plural": "Festanstellungen",
   503→   503→    "translation": "sabit iş",
   504→   504→    "example_sentence": ""
   505→   505→  },
   506→   506→  {
   507→   507→    "article": "",
   508→   508→    "german": "formulieren",
   509→   509→    "plural": "",
   510→   510→    "translation": "ifade etmek",
   511→   511→    "example_sentence": ""
   512→   512→  },
   513→   513→  {
   514→   514→    "article": "die",
   515→   515→    "german": "Informatik",
   516→   516→    "plural": "",
   517→   517→    "translation": "bilişim",
   518→   518→    "example_sentence": ""
   519→   519→  },
   520→   520→  {
   521→   521→    "article": "der",
   522→   522→    "german": "Informatiker",
   523→   523→    "plural": "Informatiker",
   524→   524→    "translation": "bilişim uzmanı",
   525→   525→    "example_sentence": ""
   526→   526→  },
   527→   527→  {
   528→   528→    "article": "die",
   529→   529→    "german": "Informatikerin",
   530→   530→    "plural": "Informatikerinnen",
   531→   531→    "translation": "??? bilişim uzmanı ???",
   532→   532→    "example_sentence": ""
   533→   533→  },
   534→   534→  {
   535→   535→    "article": "die",
   536→   536→    "german": "IT (= Informationstechnik)",
   537→   537→    "plural": "",
   538→   538→    "translation": "it (= bilişim teknolojisi)",
   539→   539→    "example_sentence": ""
   540→   540→  },
   541→   541→  {
   542→   542→    "article": "die",
   543→   543→    "german": "Kenntnis",
   544→   544→    "plural": "Kenntnisse",
   545→   545→    "translation": "bilgi",
   546→   546→    "example_sentence": ""
   547→   547→  },
   548→   548→  {
   549→   549→    "article": "",
   550→   550→    "german": "leisten",
   551→   551→    "plural": "",
   552→   552→    "translation": "sağlamak",
   553→   553→    "example_sentence": ""
   554→   554→  },
   555→   555→  {
   556→   556→    "article": "",
   557→   557→    "german": "letzter/letzte/letztes",
   558→   558→    "plural": "",
   559→   559→    "translation": "son",
   560→   560→    "example_sentence": ""
   561→   561→  },
   562→   562→  {
   563→   563→    "article": "",
   564→   564→    "german": "nämlich",
   565→   565→    "plural": "",
   566→   566→    "translation": "ismen",
   567→   567→    "example_sentence": ""
   568→   568→  },
   569→   569→  {
   570→   570→    "article": "die",
   571→   571→    "german": "Schichtarbeit",
   572→   572→    "plural": "Schichtarbeiten",
   573→   573→    "translation": "vardiyalı çalışma",
   574→   574→    "example_sentence": ""
   575→   575→  },
   576→   576→  {
   577→   577→    "article": "das",
   578→   578→    "german": "Stellenangebot = die Stellenanzeige",
   579→   579→    "plural": "",
   580→   580→    "translation": "iş ilanı",
   581→   581→    "example_sentence": ""
   582→   582→  },
   583→   583→  {
   584→   584→    "article": "der",
   585→   585→    "german": "Tarif",
   586→   586→    "plural": "Tarife",
   587→   587→    "translation": "tarife",
   588→   588→    "example_sentence": ""
   589→   589→  },
   590→   590→  {
   591→   591→    "article": "die",
   592→   592→    "german": "Tätigkeit",
   593→   593→    "plural": "Tätigkeiten",
   594→   594→    "translation": "faaliyet",
   595→   595→    "example_sentence": ""
   596→   596→  },
   597→   597→  {
   598→   598→    "article": "",
   599→   599→    "german": "tun",
   600→   600→    "plural": "",
   601→   601→    "translation": "yapmak",
   602→   602→    "example_sentence": ""
   603→   603→  },
   604→   604→  {
   605→   605→    "article": "",
   606→   606→    "german": "unbefristet",
   607→   607→    "plural": "",
   608→   608→    "translation": "süresiz",
   609→   609→    "example_sentence": "Er hat eine unbefristete Aufenthaltserlaubnis."
   610→   610→  },
   611→   611→  {
   612→   612→    "article": "",
   613→   613→    "german": "befristet",
   614→   614→    "plural": "",
   615→   615→    "translation": "süreli",
   616→   616→    "example_sentence": "Die Festeinstellung ist auf ein Jahr befristet."
   617→   617→  },
   618→   618→  {
   619→   619→    "article": "",
   620→   620→    "german": "einstellen",
   621→   621→    "plural": "",
   622→   622→    "translation": "işe almak",
   623→   623→    "example_sentence": "Warum wollen Unternehmen keine Menschen mit Behinderung einstellen?"
   624→   624→  },
   625→   625→  {
   626→   626→    "article": "",
   627→   627→    "german": "entlassen",
   628→   628→    "plural": "",
   629→   629→    "translation": "işten çıkarmak",
   630→   630→    "example_sentence": "Sie wurde schon mehrmals entlassen."
   631→   631→  },
   632→   632→  {
   633→   633→    "article": "",
   634→   634→    "german": "sicher",
   635→   635→    "plural": "",
   636→   636→    "translation": "güvenli",
   637→   637→    "example_sentence": "Ein sicheres Einkommen ist wichtig."
   638→   638→  },
   639→   639→  {
   640→   640→    "article": "",
   641→   641→    "german": "unsicher",
   642→   642→    "plural": "",
   643→   643→    "translation": "güvensiz",
   644→   644→    "example_sentence": "Er ist unsicher, was das korrekte Verhalten ist."
   645→   645→  },
   646→   646→  {
   647→   647→    "article": "",
   648→   648→    "german": "einen Beitrag leisten zu",
   649→   649→    "plural": "",
   650→   650→    "translation": "katkıda bulunmak",
   651→   651→    "example_sentence": ""
   652→   652→  },
   653→   653→  {
   654→   654→    "article": "",
   655→   655→    "german": "Es fällt mir leicht/schwer, zu …",
   656→   656→    "plural": "",
   657→   657→    "translation": "Benim açımdan kolay/zor,",
   658→   658→    "example_sentence": ""
   659→   659→  },
   660→   660→  {
   661→   661→    "article": "",
   662→   662→    "german": "also",
   663→   663→    "plural": "",
   664→   664→    "translation": "yani",
   665→   665→    "example_sentence": ""
   666→   666→  },
   667→   667→  {
   668→   668→    "article": "das",
   669→   669→    "german": "Argument",
   670→   670→    "plural": "Argumente",
   671→   671→    "translation": "argüman",
   672→   672→    "example_sentence": ""
   673→   673→  },
   674→   674→  {
   675→   675→    "article": "die",
   676→   676→    "german": "Behinderung",
   677→   677→    "plural": "Behinderungen",
   678→   678→    "translation": "engel",
   679→   679→    "example_sentence": ""
   680→   680→  },
   681→   681→  {
   682→   682→    "article": "die",
   683→   683→    "german": "Branche",
   684→   684→    "plural": "Branchen",
   685→   685→    "translation": "sektör",
   686→   686→    "example_sentence": ""
   687→   687→  },
   688→   688→  {
   689→   689→    "article": "",
   690→   690→    "german": "doch",
   691→   691→    "plural": "",
   692→   692→    "translation": "yine de",
   693→   693→    "example_sentence": ""
   694→   694→  },
   695→   695→  {
   696→   696→    "article": "",
   697→   697→    "german": "(sich) durchsetzen",
   698→   698→    "plural": "",
   699→   699→    "translation": "istediğini yaptırmak",
   700→   700→    "example_sentence": ""
   701→   701→  },
   702→   702→  {
   703→   703→    "article": "",
   704→   704→    "german": "ebenfalls",
   705→   705→    "plural": "",
   706→   706→    "translation": "aynı şekilde",
   707→   707→    "example_sentence": ""
   708→   708→  },
   709→   709→  {
   710→   710→    "article": "der",
   711→   711→    "german": "Erzieher",
   712→   712→    "plural": "Erzieher",
   713→   713→    "translation": "eğitici",
   714→   714→    "example_sentence": ""
   715→   715→  },
   716→   716→  {
   717→   717→    "article": "die",
   718→   718→    "german": "Erzieherin",
   719→   719→    "plural": "Erzieherinnen",
   720→   720→    "translation": "eğitici",
   721→   721→    "example_sentence": ""
   722→   722→  },
   723→   723→  {
   724→   724→    "article": "",
   725→   725→    "german": "führen zu",
   726→   726→    "plural": "",
   727→   727→    "translation": "şuna neden olur",
   728→   728→    "example_sentence": ""
   729→   729→  },
   730→   730→  {
   731→   731→    "article": "",
   732→   732→    "german": "gleichberechtigt",
   733→   733→    "plural": "",
   734→   734→    "translation": "eşit yetkiye sahip",
   735→   735→    "example_sentence": ""
   736→   736→  },
   737→   737→  {
   738→   738→    "article": "die",
   739→   739→    "german": "Gleichberechtigung",
   740→   740→    "plural": "Gleichberechtigungen",
   741→   741→    "translation": "eşit yetki",
   742→   742→    "example_sentence": ""
   743→   743→  },
   744→   744→  {
   745→   745→    "article": "die",
   746→   746→    "german": "Inklusion",
   747→   747→    "plural": "",
   748→   748→    "translation": "bütünleştirme",
   749→   749→    "example_sentence": ""
   750→   750→  },
   751→   751→  {
   752→   752→    "article": "",
   753→   753→    "german": "irgendwann",
   754→   754→    "plural": "",
   755→   755→    "translation": "herhangi bir zaman",
   756→   756→    "example_sentence": ""
   757→   757→  },
   758→   758→  {
   759→   759→    "article": "",
   760→   760→    "german": "jedenfalls",
   761→   761→    "plural": "",
   762→   762→    "translation": "ne olursa olsun",
   763→   763→    "example_sentence": ""
   764→   764→  },
   765→   765→  {
   766→   766→    "article": "die",
   767→   767→    "german": "KI (= künstliche Intelligenz)",
   768→   768→    "plural": "",
   769→   769→    "translation": "yz (= yapay zeka)",
   770→   770→    "example_sentence": ""
   771→   771→  },
   772→   772→  {
   773→   773→    "article": "die",
   774→   774→    "german": "Ungleichheit",
   775→   775→    "plural": "Ungleichheiten",
   776→   776→    "translation": "eşitsizlik",
   777→   777→    "example_sentence": ""
   778→   778→  },
   779→   779→  {
   780→   780→    "article": "die",
   781→   781→    "german": "Verantwortung",
   782→   782→    "plural": "Verantwortungen",
   783→   783→    "translation": "sorumluluk",
   784→   784→    "example_sentence": ""
   785→   785→  },
   786→   786→  {
   787→   787→    "article": "",
   788→   788→    "german": "zustimmen",
   789→   789→    "plural": "",
   790→   790→    "translation": "onaylamak",
   791→   791→    "example_sentence": ""
   792→   792→  },
   793→   793→  {
   794→   794→    "article": "",
   795→   795→    "german": "fair",
   796→   796→    "plural": "",
   797→   797→    "translation": "adil",
   798→   798→    "example_sentence": ""
   799→   799→  },
   800→   800→  {
   801→   801→    "article": "",
   802→   802→    "german": "unfair",
   803→   803→    "plural": "",
   804→   804→    "translation": "adil değil",
   805→   805→    "example_sentence": ""
   806→   806→  },
   807→   807→  {
   808→   808→    "article": "",
   809→   809→    "german": "gleich",
   810→   810→    "plural": "",
   811→   811→    "translation": "eşit",
   812→   812→    "example_sentence": "Männer und Frauen werden nicht gleich behandelt."
   813→   813→  },
   814→   814→  {
   815→   815→    "article": "",
   816→   816→    "german": "ungleich",
   817→   817→    "plural": "",
   818→   818→    "translation": "eşit değil",
   819→   819→    "example_sentence": "Männer und Frauen werden ungleich behandelt."
   820→   820→  },
   821→   821→  {
   822→   822→    "article": "",
   823→   823→    "german": "allerdings",
   824→   824→    "plural": "",
   825→   825→    "translation": "fakat",
   826→   826→    "example_sentence": ""
   827→   827→  },
   828→   828→  {
   829→   829→    "article": "der",
   830→   830→    "german": "Arbeitnehmer",
   831→   831→    "plural": "Arbeitnehmer",
   832→   832→    "translation": "işçi",
   833→   833→    "example_sentence": ""
   834→   834→  },
   835→   835→  {
   836→   836→    "article": "die",
   837→   837→    "german": "Arbeitnehmerin",
   838→   838→    "plural": "Arbeitnehmerinnen",
   839→   839→    "translation": "işçi",
   840→   840→    "example_sentence": ""
   841→   841→  },
   842→   842→  {
   843→   843→    "article": "die",
   844→   844→    "german": "(Arbeits-)Bedingung",
   845→   845→    "plural": "(Arbeits-)Bedingungen",
   846→   846→    "translation": "çalışma koşulu",
   847→   847→    "example_sentence": ""
   848→   848→  },
   849→   849→  {
   850→   850→    "article": "der",
   851→   851→    "german": "Beschäftigte",
   852→   852→    "plural": "Beschäftigten",
   853→   853→    "translation": "işçiler",
   854→   854→    "example_sentence": ""
   855→   855→  },
   856→   856→  {
   857→   857→    "article": "die",
   858→   858→    "german": "Beschäftigte",
   859→   859→    "plural": "Beschäftigten",
   860→   860→    "translation": "işçiler",
   861→   861→    "example_sentence": ""
   862→   862→  },
   863→   863→  {
   864→   864→    "article": "",
   865→   865→    "german": "belastend",
   866→   866→    "plural": "",
   867→   867→    "translation": "yük bindirici",
   868→   868→    "example_sentence": ""
   869→   869→  },
   870→   870→  {
   871→   871→    "article": "",
   872→   872→    "german": "betreffen",
   873→   873→    "plural": "",
   874→   874→    "translation": "ilgilendirmek",
   875→   875→    "example_sentence": ""
   876→   876→  },
   877→   877→  {
   878→   878→    "article": "das",
   879→   879→    "german": "Einkommen",
   880→   880→    "plural": "",
   881→   881→    "translation": "gelir",
   882→   882→    "example_sentence": ""
   883→   883→  },
   884→   884→  {
   885→   885→    "article": "",
   886→   886→    "german": "finanziell",
   887→   887→    "plural": "",
   888→   888→    "translation": "mali",
   889→   889→    "example_sentence": ""
   890→   890→  },
   891→   891→  {
   892→   892→    "article": "die",
   893→   893→    "german": "Gewerkschaft",
   894→   894→    "plural": "Gewerkschaften",
   895→   895→    "translation": "sendika",
   896→   896→    "example_sentence": ""
   897→   897→  },
   898→   898→  {
   899→   899→    "article": "",
   900→   900→    "german": "insgesamt",
   901→   901→    "plural": "",
   902→   902→    "translation": "toplamda",
   903→   903→    "example_sentence": ""
   904→   904→  },
   905→   905→  {
   906→   906→    "article": "der",
   907→   907→    "german": "Lohn",
   908→   908→    "plural": "Löhne",
   909→   909→    "translation": "ücret",
   910→   910→    "example_sentence": ""
   911→   911→  },
   912→   912→  {
   913→   913→    "article": "",
   914→   914→    "german": "merken",
   915→   915→    "plural": "",
   916→   916→    "translation": "hatırlamak",
   917→   917→    "example_sentence": ""
   918→   918→  },
